Ano;TRIMESTRE;MÊS;Ufs;CAPITAIS;total_escolaridade(Mil Pessoas);Sem instrução e menos de 1 ano de estudo(Mil Pessoas);Ensino fundamental incompleto ou equivalente(Mil Pessoas);Ensino fundamental completo ou equivalente(Mil Pessoas);Ensino médio incompleto ou equivalente(Mil Pessoas);Ensino médio completo ou equivalente(Mil Pessoas);Ensino superior incompleto ou equivalente(Mil Pessoas);Ensino superior completo ou equivalente(Mil Pessoas);Não determinado(Mil Pessoas);homem(Mil Pessoas);mulher(Mil Pessoas);14 a 17 anos(Mil Pessoas);18 a 24 anos(Mil Pessoas);25 a 39 anos(Mil Pessoas);40 a 59 anos(Mil Pessoas);60 anos ou mais(Mil Pessoas)
2019;1;-;11;Rondônia;866;18;279;69;69;261;53;119;-;524;342;109;220;416;435;215
2019;1;-;12;Acre;356;17;87;27;22;113;21;67;-;207;149;68;111;200;186;89
2019;1;-;13;Amazonas;1844;55;419;112;132;699;121;306;-;1071;773;312;529;891;874;399
2019;1;-;14;Roraima;257;7;46;17;19;92;21;54;-;146;111;38;74;130;110;44
2019;1;-;15;Pará;3841;111;1201;305;350;1206;192;476;-;2275;1566;650;1079;2001;1904;926
2019;1;-;16;Amapá;384;11;82;26;32;134;32;66;-;219;165;68;118;189;171;76
2019;1;-;17;Tocantins;716;27;178;50;57;227;44;133;-;421;295;102;172;349;379;210
2019;1;-;21;Maranhão;2578;145;666;209;202;920;112;323;-;1472;1107;544;847;1595;1504;886
2019;1;-;22;Piauí;1449;63;464;111;111;400;77;222;-;841;607;210;363;732;793;510
2019;1;-;23;Ceará;4087;188;1014;388;292;1397;220;588;-;2275;1812;571;1044;2116;2218;1395
2019;1;-;24;Rio Grande do Norte;1509;30;437;94;109;476;97;266;-;857;652;215;386;801;879;540
2019;1;-;25;Paraíba;1674;83;535;106;103;481;94;271;-;973;700;272;429;894;993;610
2019;1;-;26;Pernambuco;4214;152;1065;284;262;1532;208;710;-;2367;1847;613;1039;2206;2394;1383
2019;1;-;27;Alagoas;1182;66;359;97;76;361;48;174;-;685;497;238;389;714;804;493
2019;1;-;28;Sergipe;1053;36;333;84;66;327;56;149;-;582;471;155;274;533;566;296
2019;1;-;29;Bahia;7006;337;2017;451;518;2417;341;926;-;3899;3107;1027;1632;3342;3727;2281
2019;1;-;31;Minas Gerais;11071;138;2989;1061;810;3567;655;1851;-;6101;4970;1273;2198;4774;5664;3561
2019;1;-;32;Espírito Santo;2137;31;551;187;150;715;125;378;-;1178;959;232;396;944;1056;606
2019;1;-;33;Rio de Janeiro;8881;106;1487;712;550;3342;634;2050;-;4793;4089;843;1716;3731;4890;3414
2019;1;-;35;São Paulo;25573;226;4078;1955;1726;9588;1767;6234;-;13720;11853;2445;4730;10579;12511;7831
2019;1;-;41;Paraná;6036;84;1363;598;479;1884;333;1295;-;3351;2685;656;1198;2458;3203;1827
2019;1;-;42;Santa Catarina;3846;32;780;455;267;1244;286;782;-;2099;1747;364;718;1692;1988;1136
2019;1;-;24;Rio Grande do Sul;6068;34;1424;670;424;1883;519;1115;-;3256;2812;596;1109;2433;3133;2279
2019;1;-;50;Mato Grosso do Sul;1427;26;415;118;118;391;89;269;-;791;635;156;296;611;710;376
2019;1;-;51;Mato Grosso;1813;45;480;150;175;512;121;330;-;1046;767;206;349;804;893;468
2019;1;-;52;Goiás;3724;88;915;308;330;1174;256;653;-;2048;1676;457;738;1605;1876;990
2019;1;-;53;Distrito Federal;1658;20;226;103;100;511;132;565;-;856;802;179;360;741;810;390
2019;2;-;11;Rondônia;864;16;276;68;78;248;56;122;-;517;346;113;223;407;447;213
2019;2;-;12;Acre;357;18;87;31;22;110;20;69;-;203;154;73;111;196;182;91
2019;2;-;13;Amazonas;1888;47;453;124;134;685;136;308;-;1088;800;314;524;909;847;387
2019;2;-;14;Roraima;249;8;40;13;20;93;21;54;-;145;104;43;70;131;110;44
2019;2;-;15;Pará;3840;108;1200;317;325;1245;174;473;-;2279;1561;674;1059;2013;1886;925
2019;2;-;16;Amapá;404;14;79;27;30;143;34;77;-;226;177;68;120;200;174;78
2019;2;-;17;Tocantins;723;22;183;51;61;242;34;129;-;424;298;109;161;351;382;220
2019;2;-;21;Maranhão;2611;155;659;211;211;934;122;319;-;1498;1113;552;860;1596;1519;876
2019;2;-;22;Piauí;1460;67;479;107;104;397;90;216;-;831;629;197;366;723;796;518
2019;2;-;23;Ceará;4128;200;1034;355;311;1387;240;600;-;2293;1835;567;1040;2102;2237;1390
